[0.016s] Invoking command in '/home/ubuntu/NAV2/src/build/NAV2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/NAV2/src/build/NAV2 -- -j16 -l16
[0.057s] Invoked command in '/home/ubuntu/NAV2/src/build/NAV2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/NAV2/src/build/NAV2 -- -j16 -l16
[0.069s] Invoking command in '/home/ubuntu/NAV2/src/build/NAV2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/NAV2/src/build/NAV2
[0.076s] -- Install configuration: ""
[0.076s] -- Execute custom install script
[0.077s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/config/gaz_ros2_ctl_use_sim.yaml
[0.084s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/config/gz_bridge.yaml
[0.093s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/config/mapper_params_online_async.yaml
[0.102s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/config/my_controllers.yaml
[0.116s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/config/twist_mux.yaml
[0.131s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/face.xacro
[0.145s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/gazebo_control.xacro
[0.156s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/inertial_macros.xacro
[0.166s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/lidar.xacro
[0.177s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/robot.urdf.xacro
[0.185s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/robot_core.xacro
[0.194s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/ros2_control.xacro
[0.204s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/keyboard.launch.py
[0.212s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/launch_sim.launch.py
[0.219s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/rsp.launch.py
[0.228s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/rviz2.launch.py
[0.237s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/slam.launch.py
[0.249s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/worlds/empty.world
[0.257s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/worlds/obstacles.world
[0.265s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/node/waypoint_publisher.py
[0.274s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/ament_index/resource_index/package_run_dependencies/NAV2
[0.283s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/ament_index/resource_index/parent_prefix_path/NAV2
[0.291s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/environment/ament_prefix_path.sh
[0.301s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/environment/ament_prefix_path.dsv
[0.311s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/environment/path.sh
[0.328s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/environment/path.dsv
[0.340s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/local_setup.bash
[0.355s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/local_setup.sh
[0.367s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/local_setup.zsh
[0.377s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/local_setup.dsv
[0.387s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/package.dsv
[0.397s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/ament_index/resource_index/packages/NAV2
[0.408s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/cmake/NAV2Config.cmake
[0.417s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/cmake/NAV2Config-version.cmake
[0.428s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/package.xml
[0.439s] Invoked command in '/home/ubuntu/NAV2/src/build/NAV2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/NAV2/src/build/NAV2
