[0.032s] Invoking command in '/home/ubuntu/NAV2/src/build/NAV2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/NAV2/src/build/NAV2 -- -j20 -l20
[0.186s] Invoked command in '/home/ubuntu/NAV2/src/build/NAV2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/NAV2/src/build/NAV2 -- -j20 -l20
[0.204s] Invoking command in '/home/ubuntu/NAV2/src/build/NAV2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/NAV2/src/build/NAV2
[0.217s] -- Install configuration: ""
[0.220s] -- Execute custom install script
[0.222s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/config/gaz_ros2_ctl_use_sim.yaml
[0.223s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/config/gz_bridge.yaml
[0.225s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/config/mapper_params_online_async.yaml
[0.226s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/config/my_controllers.yaml
[0.226s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/config/twist_mux.yaml
[0.227s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/face.xacro
[0.227s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/gazebo_control.xacro
[0.228s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/inertial_macros.xacro
[0.228s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/lidar.xacro
[0.228s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/robot.urdf.xacro
[0.228s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/robot_core.xacro
[0.229s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/description/ros2_control.xacro
[0.230s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/keyboard.launch.py
[0.230s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/launch_sim.launch.py
[0.230s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/rsp.launch.py
[0.231s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/rviz2.launch.py
[0.231s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/slam.launch.py
[0.231s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/launch/waypoint_launch.py
[0.232s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/worlds/empty.world
[0.232s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/worlds/obstacles.world
[0.233s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/node/waypoint_publisher.py
[0.233s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/lib/NAV2/waypoint_publisher.py
[0.234s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/ament_index/resource_index/package_run_dependencies/NAV2
[0.235s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/ament_index/resource_index/parent_prefix_path/NAV2
[0.236s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/environment/ament_prefix_path.sh
[0.237s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/environment/ament_prefix_path.dsv
[0.238s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/environment/path.sh
[0.239s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/environment/path.dsv
[0.239s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/local_setup.bash
[0.240s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/local_setup.sh
[0.241s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/local_setup.zsh
[0.242s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/local_setup.dsv
[0.242s] -- Symlinking: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/package.dsv
[0.257s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/ament_index/resource_index/packages/NAV2
[0.258s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/cmake/NAV2Config.cmake
[0.259s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/cmake/NAV2Config-version.cmake
[0.259s] -- Up-to-date symlink: /home/ubuntu/NAV2/src/install/NAV2/share/NAV2/package.xml
[0.262s] Invoked command in '/home/ubuntu/NAV2/src/build/NAV2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/NAV2/src/build/NAV2
